Total files to upload: 3200
Uploading to gatmiry/sortgpt-checkpoints ...

14:49:39 | Committing Add checkpoints (seeds 6-25) [1-200/3200]
  ...p01_iseed15__ckpt40000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A



  ...p01_iseed15__ckpt45000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A




  ...0p01_iseed15__ckpt5000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A[A





  ...p01_iseed15__ckpt50000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A[A[A






  ...p01_iseed15__ckpt55000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A[A[A[A







  ...p01_iseed15__ckpt60000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A[A[A[A[A








  ...p01_iseed15__ckpt65000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed15__ckpt70000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A[A[A[A[A[A[A










  [+ 84 files]                :  99%|█████████▉| 55.5MB / 55.8MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed15__ckpt35000.pt:  99%|█████████▉|  653kB /  657kB            [A[A


  ...p01_iseed15__ckpt40000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A



  ...p01_iseed15__ckpt45000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A




  ...0p01_iseed15__ckpt5000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A[A





  ...p01_iseed15__ckpt50000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A[A[A






  ...p01_iseed15__ckpt55000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A[A[A[A







  ...p01_iseed15__ckpt60000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A[A[A[A[A








  ...p01_iseed15__ckpt65000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed15__ckpt70000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A[A[A[A[A[A[A










  [+ 84 files]                :  99%|█████████▉| 55.5MB / 55.8MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed15__ckpt35000.pt: 100%|██████████|  657kB /  657kB            [A[A


  ...p01_iseed15__ckpt40000.pt: 100%|██████████|  657kB /  657kB            [A[A[A



  ...p01_iseed15__ckpt45000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A




  ...0p01_iseed15__ckpt5000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A





  ...p01_iseed15__ckpt50000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A






  ...p01_iseed15__ckpt55000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A







  ...p01_iseed15__ckpt60000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A








  ...p01_iseed15__ckpt65000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed15__ckpt70000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A[A[A










  [+ 84 files]                : 100%|██████████| 55.8MB / 55.8MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (200 / 200)  : 100%|██████████|  131MB /  131MB, 50.5MB/s  
New Data Upload               : 100%|██████████|  125MB /  125MB, 48.2MB/s  [A

  ...0p01_iseed9__ckpt50000.pt: 100%|██████████|  657kB /  657kB            [A[A


  ...0p01_iseed9__ckpt55000.pt: 100%|██████████|  657kB /  657kB            [A[A[A



  ...0p01_iseed9__ckpt60000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A




  ...0p01_iseed9__ckpt65000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A





  ...0p01_iseed9__ckpt70000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A






  ...0p01_iseed9__ckpt75000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A







  ...0p01_iseed9__ckpt80000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed9__ckpt85000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed9__ckpt90000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed9__ckpt95000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A[A[A[A

  ...0p01_iseed9__ckpt50000.pt: 100%|██████████|  657kB /  657kB            [A[A


  ...0p01_iseed9__ckpt55000.pt: 100%|██████████|  657kB /  657kB            [A[A[A



  ...0p01_iseed9__ckpt60000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A




  ...0p01_iseed9__ckpt65000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A





  ...0p01_iseed9__ckpt70000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A






  ...0p01_iseed9__ckpt75000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A







  ...0p01_iseed9__ckpt80000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed9__ckpt85000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed9__ckpt90000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed9__ckpt95000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A[A[A[A

  ...0p01_iseed9__ckpt50000.pt: 100%|██████████|  657kB /  657kB            [A[A


  ...0p01_iseed9__ckpt55000.pt: 100%|██████████|  657kB /  657kB            [A[A[A



  ...0p01_iseed9__ckpt60000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A




  ...0p01_iseed9__ckpt65000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A





  ...0p01_iseed9__ckpt70000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A






  ...0p01_iseed9__ckpt75000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A







  ...0p01_iseed9__ckpt80000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed9__ckpt85000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed9__ckpt90000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed9__ckpt95000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A[A[A[A

  ...0p01_iseed9__ckpt50000.pt: 100%|██████████|  657kB /  657kB            [A[A


  ...0p01_iseed9__ckpt55000.pt: 100%|██████████|  657kB /  657kB            [A[A[A



  ...0p01_iseed9__ckpt60000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A




  ...0p01_iseed9__ckpt65000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A





  ...0p01_iseed9__ckpt70000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A






  ...0p01_iseed9__ckpt75000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A







  ...0p01_iseed9__ckpt80000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed9__ckpt85000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed9__ckpt90000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed9__ckpt95000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (200 / 200)  : 100%|██████████|  131MB /  131MB, 41.1MB/s  
New Data Upload               : 100%|██████████|  125MB /  125MB, 39.2MB/s  
  ...0p01_iseed9__ckpt50000.pt: 100%|██████████|  657kB /  657kB            
  ...0p01_iseed9__ckpt55000.pt: 100%|██████████|  657kB /  657kB            
  ...0p01_iseed9__ckpt60000.pt: 100%|██████████|  657kB /  657kB            
  ...0p01_iseed9__ckpt65000.pt: 100%|██████████|  657kB /  657kB            
  ...0p01_iseed9__ckpt70000.pt: 100%|██████████|  657kB /  657kB            
  ...0p01_iseed9__ckpt75000.pt: 100%|██████████|  657kB /  657kB            
  ...0p01_iseed9__ckpt80000.pt: 100%|██████████|  657kB /  657kB            
  ...0p01_iseed9__ckpt85000.pt: 100%|██████████|  657kB /  657kB            
  ...0p01_iseed9__ckpt90000.pt: 100%|██████████|  657kB /  657kB            
  ...0p01_iseed9__ckpt95000.pt: 100%|██████████|  657kB /  657kB            
14:50:02 | Done: 800/3200

14:50:02 | Committing Add checkpoints (seeds 6-25) [801-1000/3200]
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...p01_iseed10__ckpt10000.pt:  35%|███▍      |  338kB /  968kB            [A[A


  ...01_iseed10__ckpt100000.pt:  35%|███▍      |  338kB /  968kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt:  35%|███▍      |  338kB /  968kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt:  35%|███▍      |  338kB /  968kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt:  35%|███▍      |  338kB /  968kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt:  35%|███▍      |  338kB /  968kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt:  35%|███▍      |  338kB /  968kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt:  35%|███▍      |  338kB /  968kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt:  35%|███▍      |  338kB /  968kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed10__ckpt5000.pt:  35%|███▍      |  338kB /  968kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed10__ckpt10000.pt:  35%|███▍      |  338kB /  968kB            [A[A


  ...01_iseed10__ckpt100000.pt:  35%|███▍      |  338kB /  968kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt:  35%|███▍      |  338kB /  968kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt:  35%|███▍      |  338kB /  968kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt:  35%|███▍      |  338kB /  968kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt:  35%|███▍      |  338kB /  968kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt:  35%|███▍      |  338kB /  968kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt:  35%|███▍      |  338kB /  968kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt:  35%|███▍      |  338kB /  968kB            [A[A[A[A[A[A[A[A[A[A










  [+ 72 files]                :  35%|███▍      | 24.6MB / 70.7MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 82)     :  14%|█▍        | 27.7MB /  194MB, 69.2MB/s  
New Data Upload               :  17%|█▋        | 23.4MB /  134MB, 58.4MB/s  [A

  ...p01_iseed10__ckpt10000.pt: 100%|█████████▉|  967kB /  968kB            [A[A


  ...01_iseed10__ckpt100000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A[A[A[A[A[A[A










  [+ 72 files]                : 100%|█████████▉| 70.6MB / 70.7MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 82)     :  41%|████      | 79.3MB /  194MB,  132MB/s  
New Data Upload               :  50%|█████     | 66.9MB /  134MB,  111MB/s  [A

  ...p01_iseed10__ckpt10000.pt: 100%|█████████▉|  967kB /  968kB            [A[A


  ...01_iseed10__ckpt100000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A[A[A[A[A[A[A










  [+ 72 files]                : 100%|█████████▉| 70.6MB / 70.7MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed10__ckpt10000.pt: 100%|█████████▉|  967kB /  968kB            [A[A


  ...01_iseed10__ckpt100000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt: 100%|█████████▉|  967kB /  968kB            [A[A[A[A[A[A[A[A[A[A










  [+ 72 files]                : 100%|█████████▉| 70.6MB / 70.7MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed10__ckpt10000.pt: 100%|█████████▉|  967kB /  968kB            [A[A
